image_name,image_path,image_width,image_height,label,x1,y1,x2,y2,w,h
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,528,131,567,168,39,37
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,613,185,632,209,19,24
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,699,196,722,221,23,25
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,1138,148,1190,190,52,42
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,374,179,397,200,23,21
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,face,109,177,144,208,35,31
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,524,108,574,172,50,64
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,605,166,640,212,35,46
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,694,177,727,226,33,49
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,1126,104,1192,192,66,88
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,367,163,400,200,33,37
original1.png,C:\Users\Bob\Desktop\gits\antre\poz\original1.png,1232,398,head,100,155,144,210,44,55
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,3,369,78,493,75,124
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,392,444,453,524,61,80
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,704,435,739,490,35,55
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,943,440,977,488,34,48
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,1071,439,1104,499,33,60
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,head,1170,416,1240,509,70,93
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,face,0,415,76,482,76,67
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,face,386,482,436,518,50,36
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,face,714,454,739,489,25,35
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,face,938,456,976,490,38,34
original10.png,C:\Users\Bob\Desktop\gits\antre\poz\original10.png,1256,751,face,1174,449,1233,503,59,54
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,397,442,442,484,45,42
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,486,458,510,484,24,26
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,572,455,598,487,26,32
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,954,466,996,506,42,40
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,347,460,373,491,26,31
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,face,206,462,241,484,35,22
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,side_face,1193,472,1228,515,35,43
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,1182,456,1225,521,43,65
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,950,438,999,514,49,76
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,569,440,596,488,27,48
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,483,441,511,490,28,49
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,390,409,443,493,53,84
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,345,446,377,491,32,45
original11.png,C:\Users\Bob\Desktop\gits\antre\poz\original11.png,1255,754,head,202,441,244,489,42,48
original12.png,C:\Users\Bob\Desktop\gits\antre\poz\original12.png,1513,791,head,146,344,216,429,70,85
original12.png,C:\Users\Bob\Desktop\gits\antre\poz\original12.png,1513,791,head,219,378,273,450,54,72
original12.png,C:\Users\Bob\Desktop\gits\antre\poz\original12.png,1513,791,head,564,370,634,451,70,81
original12.png,C:\Users\Bob\Desktop\gits\antre\poz\original12.png,1513,791,head,910,357,964,424,54,67
original12.png,C:\Users\Bob\Desktop\gits\antre\poz\original12.png,1513,791,head,883,367,920,428,37,61
